Date,event
2020-01-03,"ISM Manufacturing ,PMI"
2020-01-10,Nonfarm Payroll
2020-01-14,PPI
2020-01-14,CPI
2020-01-29,FOMC Meeting
2020-01-30,GDP
2020-02-03,"ISM Manufacturing ,PMI"
2020-02-07,Nonfarm Payroll
2020-02-12,CPI
2020-02-14,PPI
2020-03-02,"ISM Manufacturing ,PMI"
2020-03-06,Nonfarm Payroll
2020-03-11,PPI
2020-03-11,CPI
2020-03-18,FOMC Meeting
2020-03-26,GDP
2020-04-01,"ISM Manufacturing ,PMI"
2020-04-03,Nonfarm Payroll
2020-04-10,PPI
2020-04-10,CPI
2020-04-29,FOMC Meeting
2020-04-30,GDP
2020-05-01,"ISM Manufacturing ,PMI"
2020-05-08,Nonfarm Payroll
2020-05-12,PPI
2020-05-12,CPI
2020-06-01,"ISM Manufacturing ,PMI"
2020-06-05,Nonfarm Payroll
2020-06-10,CPI
2020-06-12,PPI
2020-06-17,FOMC Meeting
2020-06-25,GDP
2020-07-01,"ISM Manufacturing ,PMI"
2020-07-02,Nonfarm Payroll
2020-07-14,CPI
2020-07-14,PPI
2020-07-29,FOMC Meeting
2020-07-30,GDP
2020-08-03,"ISM Manufacturing ,PMI"
2020-08-07,Nonfarm Payroll
2020-08-12,CPI
2020-08-14,PPI
2020-09-01,"ISM Manufacturing ,PMI"
2020-09-04,Nonfarm Payroll
2020-09-10,PPI
2020-09-10,CPI
2020-09-16,FOMC Meeting
2020-09-30,GDP
2020-10-01,"ISM Manufacturing ,PMI"
2020-10-02,Nonfarm Payroll
2020-10-14,PPI
2020-10-13,CPI
2020-11-02,"ISM Manufacturing ,PMI"
2020-11-06,Nonfarm Payroll
2020-11-12,CPI
2020-11-13,PPI
2020-12-01,"ISM Manufacturing ,PMI"
2020-12-04,Nonfarm Payroll
2020-12-10,CPI
2020-12-11,PPI
2020-12-16,FOMC Meeting
2020-12-22,GDP
2021-01-04,"ISM Manufacturing ,PMI"
2021-01-08,Nonfarm Payroll
2021-01-13,CPI
2021-01-15,PPI
2021-01-27,FOMC Meeting
2021-01-28,GDP
2021-02-01,"ISM Manufacturing ,PMI"
2021-02-05,Nonfarm Payroll
2021-02-10,CPI
2021-02-12,PPI
2021-03-01,"ISM Manufacturing ,PMI"
2021-03-05,Nonfarm Payroll
2021-03-10,CPI
2021-03-12,PPI
2021-03-17,FOMC Meeting
2021-03-25,GDP
2021-04-01,"ISM Manufacturing ,PMI"
2021-04-02,Nonfarm Payroll
2021-04-13,CPI
2021-04-14,PPI
2021-04-28,FOMC Meeting
2021-04-29,GDP
2021-05-03,"ISM Manufacturing ,PMI"
2021-05-07,Nonfarm Payroll
2021-05-12,CPI
2021-05-13,PPI
2021-06-01,"ISM Manufacturing ,PMI"
2021-06-04,Nonfarm Payroll
2021-06-10,CPI
2021-06-11,PPI
2021-06-16,FOMC Meeting
2021-06-24,GDP
2021-07-01,"ISM Manufacturing ,PMI"
2021-07-02,Nonfarm Payroll
2021-07-13,CPI
2021-07-14,PPI
2021-07-28,FOMC Meeting
2021-07-29,GDP
2021-08-02,"ISM Manufacturing ,PMI"
2021-08-06,Nonfarm Payroll
2021-08-11,CPI
2021-08-13,PPI
2021-09-01,"ISM Manufacturing ,PMI"
2021-09-03,Nonfarm Payroll
2021-09-14,PPI
2021-09-14,CPI
2021-09-22,FOMC Meeting
2021-09-30,GDP
2021-10-01,"ISM Manufacturing ,PMI"
2021-10-08,Nonfarm Payroll
2021-10-13,CPI
2021-10-14,PPI
2021-11-01,"ISM Manufacturing ,PMI"
2021-11-05,Nonfarm Payroll
2021-11-10,CPI
2021-11-12,PPI
